ID NO,Name,Title,Date,Venue,Region,Oppose/Support,Party Affiliation,IDNO,Name,Month,Day ,Year,WC,WPS,Sixltr,Dic,funct,pronoun,ppron,i,we,you,shehe,they,ipron,article,verb,auxverb,past,present,future,adverb,preps,conj,negate,quant,number,swear,social,family,friend,humans,affect,posemo,negemo,anx,anger,sad,cogmech,insight,cause,discrep,tentat,certain,inhib,incl,excl,percept,see,hear,feel,bio,body,health,sexual,ingest,relativ,motion,space,time,work,achieve,leisure,home,money,relig,death,assent,nonfl,filler,Period,Comma,Colon,SemiC,QMark,Exclam,Dash,Quote,Apostro,Parenth,OtherP,AllPct
1057,Andrews,Representative,24-Jun-11,House,Libya,0,D,1057,Andrews,6,24,11,296,21.14,26.35,76.01,49.66,13.51,8.11,4.05,2.03,0,1.01,1.01,5.41,8.78,14.53,7.77,0.68,12.5,1.35,5.07,7.43,6.76,2.7,0.68,1.35,0.34,8.45,0,0,1.69,6.42,2.7,3.72,0.68,1.69,0.34,19.93,4.73,1.69,2.7,1.69,0.34,2.36,4.05,4.05,0.34,0,0.34,0,0.68,0.68,0,0.34,0,9.8,1.69,3.72,4.39,1.35,2.36,0.34,0,0.68,0,0.68,0,0.34,0,5.41,7.43,0,0.34,0.34,0,0.34,0,3.72,0.34,0,18.24
1033,Bartlett,Representative,3-Jun-11,House,Libya,0,R,1033,Bartlett,6,3,11,207,18.82,25.6,75.85,50.24,15.46,9.66,6.76,2.42,0,0,0.48,5.8,5.31,13.53,7.73,2.42,7.73,0.97,2.9,11.11,4.83,2.42,1.93,0,0,7.25,0.48,0,1.45,6.28,1.93,3.86,0,3.86,0,16.91,2.42,1.45,1.93,0.97,0.97,0.97,6.28,2.9,0,0,0,0,0,0,0,0,0,12.08,1.45,6.28,4.35,2.9,2.9,0.48,0.97,1.45,0,2.42,0,0,0,7.25,4.35,0.48,0,0,0,0.48,0,3.86,0,0,16.43
997,Berman,Representative,3-Jun-11,House,Libya,1,D,997,Berman,6,3,11,1924,15.39,33.21,76.51,48.75,11.49,6.29,2.6,2.81,0.21,0.36,0.31,5.2,7.8,11.43,7.22,0.88,7.74,1.2,2.91,12.99,4.73,1.77,2.03,0.47,0,7.85,0.05,0.52,1.25,4.63,2.55,2.08,0.36,0.94,0.36,18.09,3.64,2.6,1.72,1.46,0.88,2.03,4.94,2.23,1.25,0.21,0.94,0.1,0.88,0.36,0.52,0,0,9.41,1.61,4.99,2.86,2.81,3.53,1.14,0.42,0.16,0.1,0.47,0.1,0.16,0.05,7.33,5.15,0.21,0.21,0.31,0,0.31,0,3.07,0.16,0,16.89
1067,Berman,Representative,24-Jun-11,House,Libya,1,D,1067,Berman,6,24,11,830,16.6,28.67,80.48,51.45,12.89,6.14,1.33,2.65,0.72,0.6,0.84,6.75,9.04,11.69,7.83,0.96,8.31,0.84,2.77,12.17,5.3,1.81,1.93,0.36,0,9.4,0,0.36,1.33,5.06,2.65,2.41,0.12,0.84,0.84,17.95,2.77,2.17,1.45,2.53,1.08,2.05,5.18,3.13,1.57,0.48,1.08,0,0.24,0,0.24,0,0,10.48,2.17,4.94,2.89,2.65,4.34,2.53,0.72,0.24,0.24,0.24,0,0,0.12,6.14,5.18,0.36,0.24,0.24,0,0.36,0,3.13,0,0,15.66
1024,Blumenauer,Representative,3-Jun-11,House,Libya,1,D,1024,Blumenauer,6,3,11,337,24.07,34.72,71.22,40.65,8.31,5.04,1.78,2.37,0,0,0.89,3.26,6.82,9.79,5.64,1.78,5.93,1.48,2.67,10.09,3.86,1.48,2.37,0.3,0,8.61,0,0,1.48,6.53,5.04,1.48,0,0.59,0.59,17.21,2.37,2.37,1.78,1.19,2.67,2.37,3.86,2.08,0.59,0,0.59,0,0.59,0.3,0,0,0.3,9.79,1.48,4.45,3.56,3.86,3.56,0.89,0.3,0.3,0,0.59,0,0,0,6.82,6.82,0,0,0,0,0.89,0,0.3,0,0,14.84
1027,Boehner,Representative,3-Jun-11,House,Libya,,R,1027,Boehner,6,3,11,448,17.92,28.35,73.44,49.33,14.06,8.04,3.12,4.02,0,0.89,0,6.03,8.04,10.94,7.37,1.79,5.8,1.56,2.01,11.61,5.8,1.34,0.22,1.12,0,10.71,0,0.67,2.23,2.01,1.56,0.45,0,0.22,0,14.96,4.24,1.56,1.12,1.56,0.89,1.34,4.02,1.34,0.67,0.22,0.45,0,0.45,0.22,0.22,0,0,12.95,0.89,8.71,3.79,3.35,4.02,0.45,0.22,0.22,0,0.22,0,0,0,5.58,4.91,0,0.22,0,0,0,0,3.12,0.22,0,14.29
1066,Boehner,Representative,24-Jun-11,House,Libya,,R,1066,Boehner,6,24,11,452,16.14,33.41,78.76,48.23,13.5,5.75,1.99,1.77,0.22,1.77,0,7.74,7.96,11.28,7.08,1.55,7.08,1.33,4.42,9.29,5.97,2.21,0.88,0,0,7.52,0,0.44,1.55,5.75,2.65,3.1,0.22,1.77,0.88,15.93,2.65,2.65,2.43,1.99,1.11,1.77,3.1,2.43,0.88,0.22,0.66,0,0.22,0,0.22,0,0,10.18,1.99,4.2,4.2,4.42,5.97,0.88,0.88,1.11,0,0.88,0,0.22,0.22,5.31,8.19,0.44,0,1.11,0,0.22,0,2.88,0,0,18.14
996,Burton,Representative,3-Jun-11,House,Libya,0,R,996,Burton,6,3,11,907,18.9,24.59,76.85,53.8,11.36,5.51,1.87,2.21,0,1.1,0.33,5.84,10.25,12.79,9.15,1.76,8.16,1.1,3.42,13.12,6.17,2.54,1.65,0.88,0,7.94,0,0,1.32,3.75,1.65,2.09,0.22,1.21,0,16.76,1.98,1.76,2.09,1.65,0.77,0.88,4.74,3.97,1.32,0.11,1.21,0,0.22,0.22,0,0,0,12.68,2.54,6.62,3.42,1.54,3.09,0.22,0.33,0.22,0,0.88,0,0,0,5.95,5.4,0.22,0,0.11,0,0.55,0,2.76,0,0.22,15.21
1062,Burton,Representative,24-Jun-11,House,Libya,0,R,1062,Burton,6,24,11,911,18.59,21.95,79.8,55.1,13.72,7.79,0.99,4.61,0.22,1.65,0.33,5.93,8.56,16.9,9.99,3.18,10.1,1.43,3.18,12.73,7.14,2.31,1.21,0.88,0.11,12.07,0.33,0.11,1.54,5.71,2.31,3.4,0.22,2.52,0.11,18.33,1.43,0.99,3.07,1.98,0.88,0.44,8.23,3.62,1.54,0.44,0.99,0.11,0.11,0,0.11,0,0,13.17,3.73,6.26,3.07,1.87,3.18,0.11,0.22,1.43,0.11,1.43,0,0.44,0,5.16,5.27,0,0.11,0.33,0,0,0,4.17,0,0.44,15.48
1015,Capuano,Representative,3-Jun-11,House,Libya,0,D,1015,Capuano,6,3,11,359,11.97,20.33,80.5,56.82,18.38,7.8,5.85,1.39,0.28,0,0.28,10.58,5.01,17.83,12.81,0.56,13.37,1.67,4.46,11.14,5.29,1.95,2.79,0.84,0,5.57,0,0,1.39,6.69,3.34,3.34,0.84,1.67,0,14.48,1.39,0.56,1.95,4.18,1.67,0.84,1.95,3.9,1.67,0.56,1.11,0,0,0,0,0,0,11.98,2.79,4.18,4.46,1.11,2.51,0,0,0,0,1.67,0.28,0.56,0,8.36,8.64,0,0,0,0,0,0,3.9,0,0,20.89
1009,Chaffetz,Representative,3-Jun-11,House,Libya,0,R,1009,Chaffetz,6,3,11,169,11.27,21.3,80.47,52.66,14.2,4.73,2.37,1.78,0,0.59,0,9.47,10.06,11.83,8.88,0,10.06,0.59,0,15.38,4.14,1.78,0.59,0,0,7.1,0,0.59,2.37,5.33,1.78,3.55,0,2.96,0,11.83,2.37,1.18,0.59,0,2.37,0,5.33,0.59,1.78,1.18,0.59,0,0.59,0.59,0,0,0,12.43,2.37,5.92,2.96,2.37,1.78,0,0,0,0,2.37,0,0,0,10.06,4.73,0,0,0,0,0,0,1.78,0,0,16.57
1086,Cohen,Representative,24-Jun-11,House,Libya,1,D,1086,Cohen,6,24,11,100,25,22,59,41,11,8,2,2,0,2,2,3,4,15,8,4,5,2,0,9,7,1,0,2,0,12,0,1,1,3,2,1,0,0,1,17,4,0,1,0,0,1,9,1,1,0,1,0,1,0,1,0,0,6,1,2,3,1,2,0,0,0,0,1,0,0,0,6,6,1,0,0,0,0,0,0,0,0,13
1056,Cole,Representative,24-Jun-11,House,Libya,0,R,1056,Cole,6,24,11,188,11.75,36.7,79.79,51.06,15.96,6.38,2.66,2.66,0,0,1.06,9.57,5.32,12.23,9.57,1.06,7.98,2.13,4.79,9.04,5.32,1.6,3.19,0,0,6.91,0,0,1.6,3.72,1.6,2.13,1.6,0.53,0,20.21,4.26,4.26,0.53,1.06,1.6,3.72,5.32,1.06,1.6,0.53,1.06,0,0,0,0,0,0,10.64,1.6,6.38,2.66,2.66,3.72,1.06,0,0.53,0,0.53,0,0,0,8.51,6.91,0,0,0,0,1.06,0,3.19,0,0,19.68
1029,ConnollyVA,Representative,3-Jun-11,House,Libya,1,D,1029,ConnollyVA,6,3,11,393,28.07,36.64,67.68,38.17,6.11,2.29,2.04,0.25,0,0,0,3.82,9.92,6.87,3.05,0.51,3.82,1.02,0.76,12.98,4.33,0.76,1.27,0.51,0,2.54,0,0.25,0,3.56,1.53,2.04,0,1.78,0,16.28,5.09,3.05,1.27,1.27,1.27,2.04,2.29,1.27,0.25,0,0.25,0,0,0,0,0,0,8.65,1.27,5.34,2.04,4.07,6.87,0.25,1.02,0.76,0,1.27,0,0,0,4.83,5.09,0.51,0,0,0,0.25,0,3.05,0,0,13.74
1017,Dicks,Representative,3-Jun-11,House,Libya,1,D,1017,Dicks,6,3,11,567,31.5,38.1,73.9,44.27,5.82,2.82,1.59,1.06,0,0.18,0,3,11.29,9.7,5.64,2.29,4.94,1.06,1.23,12.52,5.64,1.41,2.29,0,0,4.41,0.18,0.18,0.71,4.76,3.53,1.23,0,1.23,0,19.22,4.06,3.53,1.23,1.06,1.94,1.41,4.94,2.12,0.18,0,0.18,0,0,0,0,0,0,13.23,2.29,7.05,3.88,3.35,4.59,0.88,0.35,0.88,0,0.35,0,0.35,0,6.88,5.11,0,0.18,0,0,0.18,0,0.35,0,0,12.7
1053,Dicks,Representative,24-Jun-11,House,Libya,1,D,1053,Dicks,6,24,11,594,19.8,33.5,74.75,46.8,13.97,6.73,3.2,1.85,1.01,0.17,0.51,7.24,6.57,10.61,6.23,2.02,5.89,1.52,1.85,11.78,6.06,1.18,1.01,0.17,0,9.09,0,0.17,0.84,5.05,2.53,2.53,0,1.68,0.34,18.01,3.03,1.52,2.53,0.84,1.52,2.86,5.22,2.02,1.35,0,1.01,0.34,0.17,0.17,0,0,0,10.77,1.68,4.88,4.21,1.52,3.87,0.51,0.17,0.17,0,0.34,0,0,0,7.41,4.71,0.17,0.51,0.17,0,0.17,0,3.03,0,0,16.16
1090,Dreier,Representative,24-Jun-11,House,Libya,1,R,1090,Dreier,6,24,11,280,28,27.14,67.14,47.14,6.79,2.14,1.79,0,0,0.36,0,4.64,7.86,13.57,7.86,3.21,3.57,1.07,0.71,14.64,4.29,2.14,1.79,1.43,0,3.57,0,0.71,2.14,0.71,0.36,0.36,0,0,0,14.64,4.29,1.79,1.07,2.14,1.43,0,1.79,3.21,0.71,0,0.71,0,0,0,0,0,0,11.07,0.36,5.36,3.93,2.14,0.36,0,0.71,0.71,0,0,0,0,0,8.93,2.86,0,0,0,0,0.71,0,7.14,0.36,0,20.36
1078,Ellison,Representative,24-Jun-11,House,Libya,1,D,1078,Ellison,6,24,11,236,19.67,28.39,78.39,51.27,16.1,8.47,3.81,2.97,0.42,0,1.27,7.63,2.97,12.71,9.75,1.69,9.32,0.42,3.81,11.44,8.05,0.85,1.27,0,0,8.05,0,0.42,2.54,4.66,3.81,0.85,0,0.42,0.42,21.61,2.97,2.12,1.27,2.54,0.85,2.12,9.75,2.12,0.85,0,0.85,0,0,0,0,0,0,16.53,1.27,10.17,5.51,2.97,2.12,0,0,2.12,0.42,0.85,0.85,0,0.85,5.93,2.97,0,0,0,0,0.42,0,1.27,0,0,10.59
1026,Farr,Representative,3-Jun-11,House,Libya,0,D,1026,Farr,6,3,11,223,10.14,32.74,70.85,40.36,8.07,5.83,3.59,1.79,0,0,0.45,2.24,5.38,8.97,4.93,0.9,5.38,0.45,1.35,13.9,4.48,1.79,2.24,0,0,4.93,0,0,1.35,7.17,5.38,1.79,0,1.35,0.45,12.56,1.35,1.79,0.9,0,2.24,1.35,4.93,0.9,2.69,0.9,0.9,0.9,0.45,0.45,0,0,0,14.8,2.69,6.73,4.93,3.59,6.73,0,0,0,0,0.45,0,0,0,11.21,4.48,0,0,0,0,0.9,0,0.45,0,0,17.04
1011,Flake,Representative,3-Jun-11,House,Libya,0,R,1011,Flake,6,3,11,169,21.12,31.95,72.78,43.79,8.28,6.51,3.55,2.37,0,0.59,0,1.78,10.06,10.65,4.73,3.55,5.92,0,5.33,11.83,1.78,0.59,1.78,0.59,0,7.1,0,0,0.59,7.69,4.73,2.37,0.59,1.78,0,10.65,2.96,2.37,0.59,2.37,0.59,1.18,1.18,1.18,1.78,0.59,1.18,0,1.18,1.18,0,0,0,14.2,3.55,5.92,4.73,1.78,2.37,0,0,0,0,0,0,0,0,5.33,7.69,0,0,0,0,0,0,0.59,0,0,13.61
930,Fleming,Representative,29-Mar-11,House,Libya,0,R,930,Fleming,3,29,11,122,12.2,36.07,73.77,44.26,13.11,9.02,2.46,3.28,0,3.28,0,4.1,6.56,8.2,4.92,0,5.74,0.82,2.46,6.56,8.2,2.46,0,1.64,0,15.57,0,0,4.1,3.28,1.64,1.64,0.82,0,0,16.39,2.46,1.64,1.64,1.64,2.46,0.82,4.1,4.1,3.28,0,3.28,0,0,0,0,0,0,16.39,5.74,1.64,8.2,6.56,7.38,0,0,0.82,0,0,0,0,0,8.2,5.74,0,0,0,0,0,0,5.74,0,0,19.67
1034,Forbes,Representative,3-Jun-11,House,Libya,0,R,1034,Forbes,6,3,11,258,25.8,24.42,79.84,51.16,15.5,9.3,3.49,2.71,0.39,2.71,0,6.2,6.2,15.5,6.59,1.55,10.85,1.16,3.88,11.63,7.75,2.33,1.55,1.16,0,7.75,0,0,0.78,3.88,1.94,1.94,0,1.55,0,20.16,5.81,3.49,3.49,2.71,1.94,0.39,3.88,3.1,2.71,0,2.33,0.39,0,0,0,0,0,11.24,2.71,4.26,3.88,2.33,1.55,0,0,0.39,0,0.78,0,0,0,3.88,8.53,0,0.39,0,0,0,0,4.26,0,0,17.05
1014,Fortenberry,Representative,3-Jun-11,House,Libya,0,R,1014,Fortenberry,6,3,11,327,17.21,35.47,66.67,43.12,8.26,4.59,0.92,2.14,0,0.92,0.61,3.67,7.03,10.4,5.81,1.83,5.5,0.92,4.28,11.01,5.5,1.53,1.83,0.61,0,8.56,0,0,1.22,2.75,1.53,0.92,0,0.31,0,14.37,2.75,1.83,1.53,1.53,0.92,0.61,4.28,2.75,0.92,0,0.92,0,1.22,0.61,0.61,0,0,11.62,2.75,4.89,4.28,2.45,4.28,0.31,0,0,0,0.61,0,0,0,7.95,7.95,0.31,0.31,0,0,0.31,0,1.22,0.31,0,18.65
1012,Frank,Representative,3-Jun-11,House,Libya,0,D,1012,Frank,6,3,11,372,16.91,22.85,79.3,57.8,16.13,10.75,1.88,5.38,0.27,1.34,1.88,5.38,8.33,16.4,10.22,2.15,9.95,1.08,3.76,13.98,4.3,2.42,1.61,1.08,0,13.44,0,0.54,0.27,3.23,1.34,1.88,0,1.34,0,11.83,0.81,1.08,1.08,0.81,1.08,0.81,4.3,3.49,2.15,0.54,1.61,0,0.81,0.54,0.27,0,0,11.56,2.69,5.91,2.96,1.08,1.61,0,0,1.88,0.27,0.27,0.54,0.27,0.27,5.11,6.99,0,0,0.81,0,0,0,5.11,0,0.54,18.55
1060,Frank,Representative,24-Jun-11,House,Libya,0,D,1060,Frank,6,24,11,219,13.69,22.83,79.91,53.42,17.81,10.5,3.65,3.65,0,0.46,2.74,7.31,5.48,15.53,9.13,1.37,13.7,0,0,12.79,6.85,2.28,0.91,0.91,0,15.07,0,0.46,2.28,5.02,2.28,2.74,0,0,0.46,15.98,1.83,1.37,2.74,1.37,1.37,0.91,6.39,3.2,3.2,0.91,2.28,0,0.91,0,0.91,0,0,8.22,2.74,4.11,1.37,0,1.83,0.46,0.46,1.37,0,0,0.91,0,0,6.85,8.68,0,0.91,0.91,0,0.46,0,6.39,0,0,24.2
817,Garamendi,Representative,24-Jun-11,House,Libya,1,D,817,Garamendi,6,24,11,135,16.88,25.19,77.78,49.63,12.59,5.19,2.96,2.22,0,0,0,7.41,9.63,14.81,8.89,0,7.41,3.7,2.22,12.59,3.7,0,0,0,0,4.44,0,0,0,2.22,1.48,0.74,0,0.74,0,22.22,3.7,0.74,3.7,2.96,1.48,4.44,5.93,1.48,0.74,0.74,0,0,0,0,0,0,0,14.81,2.96,7.41,4.44,0.74,2.22,0.74,1.48,0,0,0.74,0,0,0,7.41,2.96,0,0,0,0,0,0,0,0,0,10.37
1079,Garamendi,Representative,24-Jun-11,House,Libya,1,D,1079,Garamendi,6,24,11,191,23.88,26.18,78.53,49.74,9.95,4.71,0.52,4.19,0,0,0,5.24,10.99,9.42,6.81,1.05,6.28,1.57,2.62,10.99,6.81,0,1.05,1.57,0,6.81,0,0,1.57,3.66,1.57,2.09,0,2.09,0,21.47,3.66,2.62,2.09,2.62,2.09,2.09,9.42,1.57,0.52,0,0.52,0,0,0,0,0,0,15.71,2.09,7.33,4.71,0,6.28,0.52,1.05,0,0,1.57,0,0,0,4.71,9.42,0,0.52,0,0,0,0,3.14,0,0,17.8
1071,Garrett ,Representative,24-Jun-11,House,Libya,0,R,1071,Garrett,6,24,11,158,22.57,34.81,68.99,45.57,6.96,2.53,1.9,0.63,0,0,0,4.43,10.13,8.86,5.06,2.53,3.8,1.9,3.8,12.66,6.96,0.63,1.27,0.63,0,2.53,0.63,0,0.63,5.7,2.53,3.16,0,2.53,0,12.66,1.9,1.27,1.9,1.27,1.27,1.27,3.8,1.27,1.27,0,1.27,0,0.63,0,0.63,0,0,10.13,0,5.7,4.43,2.53,6.33,0,0,0.63,0,1.9,0,0,0,6.33,4.43,0,0,0,0,1.27,0,0,0,0,12.03
1054,Gibson,Representative,24-Jun-11,House,Libya,0,R,1054,Gibson,6,24,11,306,23.54,28.43,72.22,42.16,9.15,5.23,2.61,2.61,0,0,0,3.92,6.21,7.19,4.25,0.33,4.25,1.96,1.96,14.05,4.25,1.96,1.31,1.31,0,3.92,0,0.33,0.65,7.52,3.59,3.92,0,3.92,0,16.67,1.96,2.29,2.94,1.63,1.31,1.96,4.58,2.29,0.98,0.33,0.33,0,0,0,0,0,0,14.38,3.27,7.19,4.58,1.96,4.58,1.63,0,1.31,0,1.63,0,0,0.33,5.23,4.9,0.65,0.98,0,0,0,0,1.63,0,0,13.4
1064,Gohmert,Representative,24-Jun-11,House,Libya,0,R,1064,Gohmert,6,24,11,283,17.69,21.91,79.86,55.48,14.49,7.77,2.83,3.18,0,0.35,1.41,6.71,7.07,15.19,9.54,1.06,12.72,1.06,4.59,10.95,8.83,2.83,2.12,0,0,10.95,0,0,2.12,3.89,2.12,1.77,0.35,0.35,0,16.25,1.06,0.71,1.77,1.06,1.41,0.71,7.07,3.18,2.47,0,1.77,0,0.71,0.71,0,0,0,13.07,5.3,4.95,3.89,1.77,2.12,0.35,0,0.35,0,0,0,0.35,0.71,6.36,7.77,0,0.35,0,0,0,0,3.18,0,0,17.67
1041,Goodlatte,Representative,3-Jun-11,House,Libya,0,R,1041,Goodlatte,6,3,11,349,16.62,34.1,73.35,43.27,9.17,5.16,2.29,2.58,0,0.29,0,4.01,8.6,9.74,5.73,0.29,4.58,2.29,2.01,11.46,5.16,1.43,1.15,0.29,0,6.3,0.57,0.29,0,3.15,1.43,1.72,0,0.57,0.86,17.77,3.15,3.15,2.58,0.86,1.43,1.43,5.16,1.43,1.43,0.57,0.29,0.57,0.29,0.29,0,0,0,10.6,2.87,4.87,3.15,4.87,6.88,0.29,1.15,0.29,0,0.29,0,0,0.29,8.02,3.44,0,0,0,0,0,0,1.15,0,0,12.61
1083,GriffinAR,Representative,24-Jun-11,House,Libya,0,R,1083,GriffinAR,6,24,11,281,14.79,34.88,74.73,40.57,10.32,3.2,1.07,1.42,0,0.36,0.36,7.12,8.54,9.61,6.41,1.07,6.05,0.36,2.49,9.25,3.56,2.49,1.07,0.36,0,8.9,0,0,1.07,5.34,1.42,3.91,0.36,2.49,0.36,12.81,2.85,1.42,0.71,2.49,1.42,1.42,1.42,3.2,1.42,0,0.71,0.71,0.36,0.36,0,0,0,12.1,2.85,4.63,4.63,6.41,4.63,0,0.71,1.78,0,0.71,0,0,0,7.47,3.91,0,0.36,1.07,0,0,0,2.85,0,0.36,16.01
1074,HastingsFL,Representative,24-Jun-11,House,Libya,1,D,1074,HastingsFL,6,24,11,318,16.74,31.13,74.84,48.74,13.84,8.49,3.77,4.4,0,0,0.31,5.35,5.03,12.26,9.12,1.89,7.55,1.89,4.09,11.01,5.35,1.89,1.57,0.31,0,6.6,0,0.31,0.94,4.09,2.52,1.57,0,1.26,0,19.81,2.52,2.52,2.83,2.52,1.57,1.89,6.92,1.89,1.57,0.31,0.94,0.31,0.31,0.31,0,0,0,12.58,0.94,5.03,5.66,2.52,4.09,0.31,0,0.94,0,0.63,0,0,0,6.6,4.4,0,0,0,0,0.94,0,2.52,0,0,14.47
1089,Hirono,Representative,24-Jun-11,House,Libya,1,D,1089,Hirono,6,24,11,616,16.21,32.14,64.77,41.88,7.63,5.68,2.27,1.46,0,0.97,0.97,1.95,7.47,11.53,6.82,2.27,5.68,1.14,1.79,12.34,5.36,0.65,1.62,0.49,0,8.93,0,0,1.62,4.87,3.73,1.14,0.49,0.65,0,10.55,0.81,0.81,0.97,0.81,0.32,0.97,4.71,1.3,0.97,0.16,0.65,0.16,0.16,0.16,0,0,0,13.64,0.81,9.09,3.25,1.14,1.3,0.32,0.16,0.32,0,0.49,0.16,0.32,0.32,6.98,6.82,0,0,0.16,0,0.32,0,1.46,0,0,15.75
