ID NO,Name,Title,Date,Venue,Region,Oppose/Support,,Party Affiliation,ID,Name,Month,Day,Year,Segment,WC,WPS,Sixltr,Dic,funct,pronoun,ppron,i,we,you,shehe,they,ipron,article,verb,auxverb,past,present,future,adverb,preps,conj,negate,quant,number,swear,social,family,friend,humans,affect,posemo,negemo,anx,anger,sad,cogmech,insight,cause,discrep,tentat,certain,inhib,incl,excl,percept,see,hear,feel,bio,body,health,sexual,ingest,relativ,motion,space,time,work,achieve,leisure,home,money,relig,death,assent,nonfl,filler,Period,Comma,Colon,SemiC,QMark,Exclam,Dash,Quote,Apostro,Parenth,OtherP,AllPct
55,Biden,Senator,6-Mar-98,Senate,Kosovo,1,S.Con.Res. 21,Democrat,55,Biden,3,6,98,1,475,17.59,43.58,58.95,33.89,4.84,2.32,0.21,1.05,0,0.21,0.84,2.53,6.95,6.53,4,1.68,2.74,0.63,1.26,12.21,3.37,0,1.47,1.26,0,5.47,0,0.42,0.84,4.42,1.47,2.95,0.84,1.26,0.21,11.58,0.42,2.74,1.68,0.21,1.05,1.68,4,0.21,0.21,0,0,0.21,0.21,0,0.21,0,0,12.21,2.32,4,5.47,3.58,2.53,0.21,0.42,0.42,0.42,0.84,0,0.21,0,6.53,8.21,0,0,0,0,2.74,0,0,0.21,0,17.89
111,Feingold,Senator,9-Jun-98,Senate,Kosovo,0,S.Con.Res. 21,Democrat,111,Feingold,6,9,98,1,629,19.66,32.11,69.16,44.67,7.47,3.18,1.75,0.32,0,0,1.11,4.29,7.63,10.02,6.52,3.18,4.13,0.64,2.54,13.67,4.29,0.16,2.7,0.64,0,6.52,0,0.16,1.75,5.88,2.23,3.34,0,2.7,0.32,10.49,1.27,2.07,0.64,1.75,0.64,0.95,3.66,0.64,0.95,0.64,0,0.64,0.16,0,0,0,0.16,13.99,1.75,6.2,6.04,2.7,2.86,0.48,0.32,0.64,0,1.75,0,0,0,6.04,5.25,0,0,0,0,0.64,0,0,0,0,11.92
54,Biden,Senator,17-Jun-98,Senate,Kosovo,1,S.Con.Res. 21,Democrat,54,Biden,6,17,98,1,2518,21.9,33.32,68.67,45.47,7.43,3.53,1.55,0.75,0.08,0.68,0.48,3.89,8.1,8.82,6.16,1.27,4.77,1.43,2.22,14.46,5,0.95,1.91,0.99,0,5.52,0,0.2,0.32,4.05,1.75,2.3,0.4,1.11,0.4,15.77,1.75,2.42,1.55,1.91,1.71,1.23,4.21,2.18,0.48,0.12,0.28,0.04,0.4,0.16,0.24,0,0,12.11,1.51,5.92,4.29,2.94,2.34,0.24,0.24,0.32,0.2,0.44,0.16,0.04,0.04,5.36,7.15,0.08,0.16,0.08,0,0.79,0,2.5,0,0,16.12
399,Roberts,Senator,20-Jul-98,Senate,Kosovo,0,S.Con.Res. 21,Republican,399,Roberts,7,20,98,1,1437,20.24,29.37,73.76,50.52,10.93,6.26,2.37,2.85,0.14,0.35,0.56,4.66,7.03,12.18,8.91,1.88,7.93,0.7,4.59,12.73,4.52,1.25,2.02,0.63,0,8.07,0,0.21,1.18,4.18,2.09,1.95,0.28,1.04,0.21,16.01,2.02,1.39,1.39,2.09,1.88,0.63,5.78,1.81,1.18,0.42,0.42,0.28,0.07,0.07,0,0,0,12.25,1.6,6.96,3.27,2.37,2.02,0.35,0,0.63,0.07,0.07,0.07,0,0,6.19,6.82,0.56,0.35,0.14,0,0.42,0,5.15,0,0,19.62
211,Feinstein,Senator,23-Sep-98,Senate,Kosovo,1,S.Con.Res. 21,Democrat,211,Feinstein,9,23,98,1,625,22.32,30.4,72.16,45.12,8.8,4.64,1.76,1.44,0,0.64,0.8,4.16,7.68,10.72,5.92,2.24,5.76,0.96,1.76,12.8,4.64,1.44,1.92,1.28,0,6.4,0,0,1.44,5.28,3.36,1.92,0.32,1.28,0,17.76,2.08,2.4,1.44,1.44,1.44,1.92,6.4,2.24,0.32,0.16,0,0.16,1.12,0.32,0.48,0,0.32,12.16,1.44,6.56,4,2.88,2.72,0,0.16,0.16,0.48,0.8,0,0,0.16,5.44,7.52,0.16,0,0.16,0,0.16,0,0.48,0,0,13.92
310,McCain,Senator,23-Sep-98,Senate,Kosovo,1,S.Con.Res. 21,Republican,310,McCain,9,23,98,1,1783,23.77,33.26,69.49,44.14,6.17,2.19,0.5,0.95,0,0.39,0.34,3.98,9.14,8.52,6.67,1.68,4.43,1.4,2.19,13.52,4.15,1.23,1.85,0.84,0,4.32,0,0.17,1.07,4.99,2.08,2.92,0.22,1.29,0.67,13.74,1.35,1.85,1.18,1.01,1.35,1.79,4.15,1.79,1.01,0.17,0.45,0.34,0.56,0.17,0.28,0,0.11,12.28,1.23,5.72,4.99,2.86,2.69,0.56,0.28,0.39,0.11,0.79,0.06,0.06,0.06,4.88,5.61,0.11,0.11,0.11,0,0.5,0,1.4,0,0,12.73
457,Wellstone,Senator,23-Sep-98,Senate,Kosovo,1,S.Con.Res. 21,Democrat,457,Wellstone,9,23,98,1,1382,23.03,37.34,69.32,39.65,8.32,4.49,2.39,1.37,0,0.14,0.58,3.84,5.86,9.12,4.92,0.94,5.57,0.94,2.53,12.88,4.56,0.65,1.81,0.14,0,7.38,0,0.43,1.66,4.2,2.53,1.59,0.36,0.51,0.22,16.86,2.1,2.68,1.01,1.88,1.3,1.59,5.21,1.37,0.8,0.29,0.22,0.29,0.51,0.29,0.14,0,0.07,13.1,2.53,6.01,4.78,3.55,3.26,0.14,0.36,0.14,0,0.36,0.07,0.07,0.07,5.57,3.98,0.22,0.87,0.07,0,0.58,0,2.03,0.36,0,14.04
313,McConnell,Senator,24-Sep-98,Senate,Kosovo,1,S.Con.Res. 21,Republican,313,McConnell,9,24,98,1,1363,18.67,36.98,67.35,38.88,5.94,2.86,1.03,0.88,0,0.51,0.44,3.08,8.07,6.53,3.89,1.47,3.37,0.29,2.05,12.55,4.48,0.51,1.32,1.61,0,5.87,0,0.15,1.54,6.02,2.35,3.67,0.15,1.98,0.95,13.94,1.39,2.64,0.37,0.66,1.17,1.69,5.5,0.88,0.81,0.22,0.29,0.22,1.03,0.29,0.51,0,0.22,11.89,1.39,5.36,4.84,3.67,2.86,0.44,0.15,0.29,0.15,0.81,0.07,0.07,0.07,5.5,6.53,0.15,0,0.15,0,0.44,0,0.59,0,0.07,13.43
401,Roberts,Senator,30-Sep-98,Senate,Kosovo,0,S.Con.Res. 21,Republican,401,Roberts,9,30,98,1,2003,17.73,26.26,75.44,51.67,11.03,5.79,2.1,2.4,0.35,0.4,0.55,5.24,8.84,13.53,9.44,2.3,7.79,1.15,3.1,11.88,5.94,1.25,1.85,0.95,0,8.39,0.1,0.1,1.1,4.39,2.4,1.9,0.55,0.65,0.3,15.63,1.45,1.5,1.2,1.75,1.2,1,6.29,2.1,1.05,0,0.65,0.35,0.2,0.05,0.1,0,0.05,12.38,2.05,5.79,4.14,2.5,1.55,0.3,0.1,0.3,0.15,0.35,0.05,0.05,0,6.64,6.49,0.45,0.15,0.7,0,0.1,0,3.05,0,0.45,18.02
447,Warner,Senator,2-Oct-98,Senate,Kosovo,1,S.Con.Res. 21,Republican,447,Warner,10,2,98,1,2478,20.31,30.47,73.93,50.08,12.71,6.5,3.95,1.21,0.36,0.12,0.85,6.21,7.47,12.03,7.43,1.78,7.75,1.01,3.03,12.79,5.53,0.73,2.06,0.73,0,5.49,0,0.2,0.85,3.63,1.82,1.82,0.08,0.65,0.52,14.73,1.69,2.34,1.69,1.29,1.37,0.81,5.17,1.57,0.97,0.52,0.24,0.16,0.4,0.16,0.16,0,0.08,13.03,2.66,6.78,3.47,2.5,2.62,0.44,0.2,0.28,0,0.16,0.08,0.04,0.04,5.17,7.34,0.08,0.04,0.12,0,0.08,0,0.28,0,0.08,13.2
448,Nickles,Senator,2-Oct-98,Senate,Kosovo,0,S.Con.Res. 21,Republican,448,Nickles,10,2,98,1,401,12.53,24.19,81.55,54.86,14.71,10.72,3.74,3.49,0,1.25,2.24,3.99,6.98,13.22,8.48,3.49,7.73,0.75,3.24,13.97,7.23,1.5,2.24,0.5,0,12.47,0,0.75,2.24,3.74,2.99,0.5,0.5,0,0,19.7,2.24,0.75,1.75,3.49,1,1.5,8.48,2,1.5,0.25,0.75,0.25,0.75,0.25,0,0.5,0,10.47,2.24,3.99,3.99,4.49,4.24,0.75,0.25,1,0,0,0,0,0,8.48,3.99,0,0,0,0,0,0,2.24,0,0,14.71
91,Domenici,Senator,5-Oct-98,Senate,Kosovo,0,S.Con.Res. 21,Republican,91,Domenici,10,5,98,1,400,21.05,32.25,74,46,10.5,8,3.25,3,0.5,0.5,0.75,2.5,6,11,6.5,0.5,8,1.25,3.25,12.25,5.75,0.25,3.25,1,0,8,0.5,0,1,6,2.75,3.25,0,1,1,15,2.5,1.75,1.5,1.75,1.25,1,4.75,1.25,0.75,0.25,0.25,0.25,0.5,0,0.25,0,0.25,14,2.25,6.25,5,3.5,2.5,1.25,0.5,1,0,0.25,0,0,0,4.75,4,0.25,0.25,0,0,0,0,1.25,0,0.25,10.75
81,Dewine,Senator,6-Oct-98,Senate,Kosovo,1,S.Con.Res. 21,Republican,81,Dewine,10,6,98,1,1451,17.7,31.08,70.99,46.11,8.2,3.58,0.55,1.59,0,0.76,0.69,4.62,6.48,10.75,7.79,2.21,5.24,1.31,2.89,12.34,5.93,1.52,3.1,0.76,0,5.51,0,0.21,1.1,5.24,2.55,2.69,0.55,1.72,0.14,16.33,1.45,1.65,2.14,3.1,1.79,0.76,4.55,2.76,0.96,0.48,0.14,0.34,0.62,0,0.48,0,0.14,12.2,1.45,5.58,5.1,3.31,2.69,0.14,0.48,0.07,0.07,0.48,0.07,0.07,0.07,5.51,6.89,0.07,0,0.62,0,0.48,0,0.69,0,0,14.27
88,Domenici,Senator,7-Oct-98,Senate,Kosovo,0,S.Con.Res. 21,Republican,88,Domenici,10,7,98,1,1073,15.78,33.55,73.72,48.56,10.16,5.87,2.14,2.05,0.37,0.09,1.21,4.29,7.64,12.4,9.23,1.12,7.27,1.68,3.17,11.65,3.54,1.3,2.89,0.75,0,6.8,0.19,0.19,0.75,5.5,2.89,2.24,0.09,0.84,0.65,15.28,2.98,2.24,1.58,1.49,1.86,1.21,3.36,1.86,0.09,0,0,0,0.65,0,0.47,0,0.19,10.34,1.68,5.59,2.89,2.89,2.7,0.56,0.47,0.93,0.09,0.19,0,0.09,0,7.64,4.1,0.28,0.19,0.37,0,0.65,0,2.8,0,0,16.03
89,Hutchison,Senator,7-Oct-98,Senate,Kosovo,0,S.Con.Res. 21,Republican,89,Hutchison,10,7,98,1,624,15.22,25.48,78.85,55.29,14.26,9.46,1.6,6.09,0.32,0.64,0.8,4.81,8.65,17.95,12.98,4.65,10.42,0.64,2.88,11.06,4.49,2.08,0.8,0.64,0,13.14,0.16,0,0.96,2.56,1.28,1.28,0,0.32,0.48,18.75,1.92,1.76,1.6,1.76,1.12,1.76,8.33,2.72,1.76,0.8,0.64,0,0,0,0,0,0,11.7,1.92,5.29,4.49,3.69,3.53,0.8,0.48,0.48,0,0,0.16,0.16,0,5.77,4.81,0,0,1.28,0,0,0,3.04,0,0.32,15.22
449,Warner,Senator,8-Oct-98,Senate,Kosovo,1,S.Con.Res. 21,Republican,449,Warner,10,8,98,1,2466,18.82,29.36,75.3,49.8,11.19,6,3,1.26,0.41,0.49,0.85,5.19,7.99,12.12,8.31,1.38,7.7,1.34,3.08,12.25,3.89,1.78,2.15,0.57,0,6.12,0,0.08,0.61,4.01,2.23,1.78,0.08,0.73,0.41,17.07,2.07,2.8,1.74,1.54,1.18,1.38,4.87,2.31,0.65,0.2,0.2,0.2,0.28,0.08,0.16,0,0.04,13.79,1.95,7.42,4.26,2.72,2.68,0.36,0.28,0.04,0.04,0.2,0,0.16,0.08,6.24,8.27,0.2,0.24,0.12,0.04,0.12,0,0.12,0,0,15.37
456,Wellstone,Senator,8-Oct-98,Senate,Kosovo,1,S.Con.Res. 21,Democrat,456,Wellstone,10,8,98,1,1309,19.25,32.93,72.04,45.38,10.08,6.04,2.14,2.06,0,0.84,0.99,4.05,5.81,11.15,6.95,1.6,6.42,1.91,3.13,12.76,5.5,1.45,1.38,0.23,0,7.56,0.23,0.08,0.99,4.66,2.06,2.6,0.99,0.76,0.38,17.88,1.91,2.14,2.9,1.76,1.38,1.76,5.5,2.14,1.22,0.46,0.23,0.46,0.84,0.38,0.31,0,0.15,12.15,1.91,5.5,5.12,1.68,1.6,0.31,0.31,0.23,0.08,0.76,0,0,0.08,6.49,3.97,0,0.15,0,0,0.76,0,0.46,0.23,0,12.3
77,Daschle,Senator,12-Oct-98,Senate,Kosovo,1,S.Con.Res. 21,Democrat,77,Daschle,10,12,98,1,838,17.1,35.56,70.05,42.24,6.92,3.1,0.6,1.43,0,0.72,0.36,3.82,7.76,8.71,6.21,1.67,4.3,0.95,1.55,13.96,3.58,1.07,1.07,1.31,0,6.21,0,0,1.43,4.77,2.27,2.51,0.24,1.67,0.36,15.99,2.03,2.74,1.55,1.79,2.27,1.31,4.42,1.67,0.84,0.12,0.48,0.24,0.6,0.24,0.36,0,0,14.92,2.39,7.16,5.13,2.98,2.74,0.12,0.36,0.24,0.36,0.95,0,0,0,6.68,5.01,0,0.72,0,0,0.36,0,1.43,0,0,14.2
57,Biden,Senator,14-Oct-98,Senate,Kosovo,1,S.Con.Res. 21,Democrat,57,Biden,10,14,98,1,2553,20.42,32.63,71.21,45.83,9.17,5.29,2.47,1.21,0.08,1.02,0.51,3.88,7.09,11.79,7.68,2.15,5.64,2.04,1.88,13.36,4.19,1.25,1.84,1.18,0,6.46,0,0.08,0.71,4.43,2.94,1.41,0.12,0.51,0.27,15.16,1.68,2.51,2.35,1.68,1.61,1.25,3.49,1.96,0.71,0.16,0.35,0.24,0.35,0.08,0.12,0.16,0,13,1.53,6.89,4.31,3.13,2.78,0.55,0.24,0.27,0.08,0.31,0.04,0.04,0.08,5.68,7.72,0.04,0.04,0.04,0,0.63,0,1.18,0,0,15.32
64,Byrd,Senator,14-Oct-98,Senate,Kosovo,1,S.Con.Res. 21,Democrat,64,Byrd,10,14,98,1,1954,19.74,32.14,71.75,47.85,9.26,4.91,1.69,2.05,0,0.41,0.77,4.35,8.09,11.16,7.47,1.64,6.76,1.33,3.12,13.15,4.96,1.64,1.69,0.31,0,7.22,0,0.1,1.33,4.15,2,2.1,0.46,1.02,0.2,15.76,2,1.18,1.48,2.3,1.02,1.38,5.02,2.66,0.72,0.26,0.2,0.2,0.51,0.26,0.2,0,0.05,12.23,2.25,6.14,3.89,4.4,2.41,0.2,0.26,0.46,0,0.56,0.15,0.05,0.15,5.42,5.48,0.05,0.26,0,0,0.2,0,1.02,0,0,12.44
450,Warner,Senator,20-Oct-98,Senate,Kosovo,1,S.Con.Res. 21,Republican,450,Warner,10,20,98,1,1193,21.3,30.26,75.86,50.63,10.65,4.95,3.02,1.26,0,0,0.67,5.7,7.96,11.23,7.54,1.76,7.88,0.75,3.77,13.33,5.45,0.92,2.26,1.01,0,5.53,0,0,1.01,6.12,3.69,2.43,0.25,0.92,1.09,16.6,1.51,1.51,0.92,2.18,1.51,1.26,5.62,1.93,1.42,0.75,0.59,0.08,0.75,0.25,0.25,0,0.25,11.82,2.18,6.37,3.19,3.1,2.43,0.17,0.08,0,0.34,0.17,0.08,0.17,0.08,5.03,7.54,0.08,0.17,0,0,0.42,0,0.34,0,0,13.58
446,Warner,Senator,20-Jan-99,Senate,Kosovo,1,S.Con.Res. 21,Republican,446,Warner,1,20,99,1,584,23.36,29.11,75,49.32,10.1,4.45,2.74,1.37,0,0,0.34,5.65,7.53,9.76,6.68,1.88,4.97,0.68,4.11,13.7,6.16,0.68,2.4,0.86,0,4.97,0,0,1.54,2.23,1.03,1.2,0.34,0.34,0,16.27,1.03,2.91,1.54,1.37,1.71,1.54,4.79,1.88,0.68,0.17,0.51,0,0.17,0,0,0,0.17,16.1,1.54,9.42,4.97,2.57,2.74,0.17,0.17,0.86,0.17,0,0,0,0,5.31,9.76,0,0.17,0,0,0.17,0,1.03,0,0,16.44
201,Roberts,Senator,23-Feb-99,Senate,Kosovo,0,S.Con.Res. 21,Republican,201,Roberts,2,23,0,1,1363,16.62,24.8,76.6,51.58,11.59,6.46,2.57,2.79,0.29,0.44,0.37,5.14,8.73,12.47,7.56,1.76,7.92,0.81,3.89,12.91,6.02,1.1,2.13,0.37,0,9.17,0.07,0.37,0.81,4.33,3.08,1.25,0.29,0.81,0.07,17.02,1.83,1.54,1.69,2.13,1.61,1.03,6.16,2.2,1.47,0.15,1.03,0.29,1.17,0.22,0.44,0.44,0.07,11.59,1.1,6.16,4.11,3.23,1.25,0.44,0.15,0.81,0.07,0.07,0,0,0,6.9,6.53,0.51,0,0.73,0,0.15,0,3.15,0.07,0.15,18.27
